file_path,label
../../processed_videos\blank\0.mp4,blank
../../processed_videos\blank\1.mp4,blank
../../processed_videos\blank\10.mp4,blank
../../processed_videos\blank\11.mp4,blank
../../processed_videos\blank\12.mp4,blank
../../processed_videos\blank\13.mp4,blank
../../processed_videos\blank\14.mp4,blank
../../processed_videos\blank\15.mp4,blank
../../processed_videos\blank\16.mp4,blank
../../processed_videos\blank\17.mp4,blank
../../processed_videos\blank\18.mp4,blank
../../processed_videos\blank\19.mp4,blank
../../processed_videos\blank\2.mp4,blank
../../processed_videos\blank\20.mp4,blank
../../processed_videos\blank\21.mp4,blank
../../processed_videos\blank\22.mp4,blank
../../processed_videos\blank\23.mp4,blank
../../processed_videos\blank\24.mp4,blank
../../processed_videos\blank\25.mp4,blank
../../processed_videos\blank\26.mp4,blank
../../processed_videos\blank\27.mp4,blank
../../processed_videos\blank\28.mp4,blank
../../processed_videos\blank\29.mp4,blank
../../processed_videos\blank\3.mp4,blank
../../processed_videos\blank\30.mp4,blank
../../processed_videos\blank\31.mp4,blank
../../processed_videos\blank\32.mp4,blank
../../processed_videos\blank\33.mp4,blank
../../processed_videos\blank\34.mp4,blank
../../processed_videos\blank\35.mp4,blank
../../processed_videos\blank\36.mp4,blank
../../processed_videos\blank\37.mp4,blank
../../processed_videos\blank\38.mp4,blank
../../processed_videos\blank\39.mp4,blank
../../processed_videos\blank\4.mp4,blank
../../processed_videos\blank\40.mp4,blank
../../processed_videos\blank\41.mp4,blank
../../processed_videos\blank\42.mp4,blank
../../processed_videos\blank\43.mp4,blank
../../processed_videos\blank\44.mp4,blank
../../processed_videos\blank\45.mp4,blank
../../processed_videos\blank\46.mp4,blank
../../processed_videos\blank\47.mp4,blank
../../processed_videos\blank\48.mp4,blank
../../processed_videos\blank\49.mp4,blank
../../processed_videos\blank\5.mp4,blank
../../processed_videos\blank\6.mp4,blank
../../processed_videos\blank\7.mp4,blank
../../processed_videos\blank\8.mp4,blank
../../processed_videos\blank\9.mp4,blank
../../processed_videos\hello\0.mp4,hello
../../processed_videos\hello\1.mp4,hello
../../processed_videos\hello\10.mp4,hello
../../processed_videos\hello\11.mp4,hello
../../processed_videos\hello\12.mp4,hello
../../processed_videos\hello\13.mp4,hello
../../processed_videos\hello\14.mp4,hello
../../processed_videos\hello\15.mp4,hello
../../processed_videos\hello\16.mp4,hello
../../processed_videos\hello\17.mp4,hello
../../processed_videos\hello\18.mp4,hello
../../processed_videos\hello\19.mp4,hello
../../processed_videos\hello\2.mp4,hello
../../processed_videos\hello\20.mp4,hello
../../processed_videos\hello\21.mp4,hello
../../processed_videos\hello\22.mp4,hello
../../processed_videos\hello\23.mp4,hello
../../processed_videos\hello\24.mp4,hello
../../processed_videos\hello\25.mp4,hello
../../processed_videos\hello\26.mp4,hello
../../processed_videos\hello\27.mp4,hello
../../processed_videos\hello\28.mp4,hello
../../processed_videos\hello\29.mp4,hello
../../processed_videos\hello\3.mp4,hello
../../processed_videos\hello\30.mp4,hello
../../processed_videos\hello\31.mp4,hello
../../processed_videos\hello\32.mp4,hello
../../processed_videos\hello\33.mp4,hello
../../processed_videos\hello\34.mp4,hello
../../processed_videos\hello\35.mp4,hello
../../processed_videos\hello\36.mp4,hello
../../processed_videos\hello\37.mp4,hello
../../processed_videos\hello\38.mp4,hello
../../processed_videos\hello\39.mp4,hello
../../processed_videos\hello\4.mp4,hello
../../processed_videos\hello\40.mp4,hello
../../processed_videos\hello\41.mp4,hello
../../processed_videos\hello\42.mp4,hello
../../processed_videos\hello\43.mp4,hello
../../processed_videos\hello\44.mp4,hello
../../processed_videos\hello\45.mp4,hello
../../processed_videos\hello\46.mp4,hello
../../processed_videos\hello\47.mp4,hello
../../processed_videos\hello\48.mp4,hello
../../processed_videos\hello\49.mp4,hello
../../processed_videos\hello\5.mp4,hello
../../processed_videos\hello\6.mp4,hello
../../processed_videos\hello\7.mp4,hello
../../processed_videos\hello\8.mp4,hello
../../processed_videos\hello\9.mp4,hello
../../processed_videos\how are you\0.mp4,how are you
../../processed_videos\how are you\1.mp4,how are you
../../processed_videos\how are you\10.mp4,how are you
../../processed_videos\how are you\11.mp4,how are you
../../processed_videos\how are you\12.mp4,how are you
../../processed_videos\how are you\13.mp4,how are you
../../processed_videos\how are you\14.mp4,how are you
../../processed_videos\how are you\15.mp4,how are you
../../processed_videos\how are you\16.mp4,how are you
../../processed_videos\how are you\17.mp4,how are you
../../processed_videos\how are you\18.mp4,how are you
../../processed_videos\how are you\19.mp4,how are you
../../processed_videos\how are you\2.mp4,how are you
../../processed_videos\how are you\20.mp4,how are you
../../processed_videos\how are you\21.mp4,how are you
../../processed_videos\how are you\22.mp4,how are you
../../processed_videos\how are you\23.mp4,how are you
../../processed_videos\how are you\24.mp4,how are you
../../processed_videos\how are you\25.mp4,how are you
../../processed_videos\how are you\26.mp4,how are you
../../processed_videos\how are you\27.mp4,how are you
../../processed_videos\how are you\28.mp4,how are you
../../processed_videos\how are you\29.mp4,how are you
../../processed_videos\how are you\3.mp4,how are you
../../processed_videos\how are you\30.mp4,how are you
../../processed_videos\how are you\31.mp4,how are you
../../processed_videos\how are you\32.mp4,how are you
../../processed_videos\how are you\33.mp4,how are you
../../processed_videos\how are you\34.mp4,how are you
../../processed_videos\how are you\35.mp4,how are you
../../processed_videos\how are you\36.mp4,how are you
../../processed_videos\how are you\37.mp4,how are you
../../processed_videos\how are you\38.mp4,how are you
../../processed_videos\how are you\39.mp4,how are you
../../processed_videos\how are you\4.mp4,how are you
../../processed_videos\how are you\40.mp4,how are you
../../processed_videos\how are you\41.mp4,how are you
../../processed_videos\how are you\42.mp4,how are you
../../processed_videos\how are you\43.mp4,how are you
../../processed_videos\how are you\44.mp4,how are you
../../processed_videos\how are you\45.mp4,how are you
../../processed_videos\how are you\46.mp4,how are you
../../processed_videos\how are you\47.mp4,how are you
../../processed_videos\how are you\48.mp4,how are you
../../processed_videos\how are you\49.mp4,how are you
../../processed_videos\how are you\5.mp4,how are you
../../processed_videos\how are you\6.mp4,how are you
../../processed_videos\how are you\7.mp4,how are you
../../processed_videos\how are you\8.mp4,how are you
../../processed_videos\how are you\9.mp4,how are you
../../processed_videos\i\0.mp4,i
../../processed_videos\i\1.mp4,i
../../processed_videos\i\10.mp4,i
../../processed_videos\i\11.mp4,i
../../processed_videos\i\12.mp4,i
../../processed_videos\i\13.mp4,i
../../processed_videos\i\14.mp4,i
../../processed_videos\i\15.mp4,i
../../processed_videos\i\16.mp4,i
../../processed_videos\i\17.mp4,i
